Species,Virus name,Isolate,Accession,Available sequence,Abbrev
African cassava mosaic Burkina Faso virus,African cassava mosaic Burkina Faso virus,BF-Oua-127-08,DNA-A: HE616777;DNA-B: HE616778,Complete genome,ACMBFV
African cassava mosaic virus,African cassava mosaic virus,Cameroon/1998,DNA-A: J02057;DNA-B: J02058,Complete genome,ACMV
Cassava mosaic Madagascar virus,cassava mosaic Madagascar virus,Madgascar/Toliary/2006,DNA-A: HE617299;DNA-B: HE617300,Complete genome,CMMGV
East African cassava mosaic Cameroon virus,East African cassava mosaic Cameroon virus,Cameroon/1998,DNA-A: AF112354;DNA-B: AF112355,Complete genome,EACMCMV
East African cassava mosaic Kenya virus,East African cassava mosaic Kenya virus,Kenya/Mitaboni/K298/2002,DNA-A: AJ717572;DNA-B: AJ704971,Complete genome,EACMKV
East African cassava mosaic Malawi virus,East African cassava mosaic Malawi virus,Malawi/K/1996,DNA-A: AJ006460,Complete genome,EACMMV
East African cassava mosaic virus,East African cassava mosaic virus,Uganda/Severe 2/1997/Uganda,DNA-A: AF126806;DNA-B: AF126807,Complete genome,EACMV/UG
East African cassava mosaic virus,East African cassava mosaic virus,Kenya/Boa/K48/2001/Kenya,DNA-A: AJ717542;DNA-B: AJ704949,Complete genome,EACMV/KE
East African cassava mosaic virus,East African cassava mosaic virus,Malawi/8N/2007/Malawi,JX473582,Complete genome,EACMV/MW
East African cassava mosaic virus,East African cassava mosaic virus,Tanzania/1/2001/Tanzania,DNA-A: AY795983;DNA-B: AY795989,Complete genome,EACMV/TZ
East African cassava mosaic Zanzibar virus,East African cassava mosaic Zanzibar virus,Tanzania/Uguja/1998,DNA-A: AF422174;DNA-B: AF422175,Complete genome,EACMZV
Indian cassava mosaic virus,Indian cassava mosaic virus,India/Trivandrum/1986/India,DNA-A: Z24758;DNA-B: Z24759,Complete genome,ICMV/IN
Indian cassava mosaic virus,Indian cassava mosaic virus,India/Maharashtra/2009,DNA-A: JF496657,Complete genome,ICMV
Indian cassava mosaic virus,Indian cassava mosaic virus,India/Dhawad/2008/Jatropha,DNA-A: GQ924760;DNA-B: GQ924761,Complete genome,ICMV/Jat
Indian cassava mosaic virus,Indian cassava mosaic virus,India/Kerala 2/2002/Kerala,DNA-A: AJ575819,Complete genome,ICMV/Ker
South African cassava mosaic virus,South African cassava mosaic virus,South Africa,DNA-A: AF155806;DNA-B: AF155807,Complete genome,SACMV
Sri Lankan cassava mosaic virus,Sri Lankan cassava mosaic virus,Sri Lanka/Colombo/1998/Sri Lanka,DNA-A: AJ314737;DNA-B: AJ314738,Complete genome,SLCMV/LK
Sri Lankan cassava mosaic virus,Sri Lankan cassava mosaic virus,India/Adivaram/2003/India,DNA-A: AJ579307,Complete genome,SLCMV/IN
